MARCH 2022
1 FIVES VOICE
2 NINES VOICE
3 RYTHYM
4 PHRASE RESET
5 RATCHET FOR $ 1
6 RATCHET FOR $ 2
7 MASKING FOR $ 1, 2, 3
8 CROW PULSE
9 METRO
10 INIT
X ROOT
Y SCALE
Z CHORD



#1
CV 1 N.CS X Y PN 0 A Z
TR.TIME 1 / M RND 7
IF ER J 5 A: TR.P 1
ELSE: $ 5
A % + A 1 5
IF EZ A: J RND 5

#2
CV 2 N.CS X Y PN 0 B Z
TR.TIME 2 / M RND 9
IF ER J 9 B: TR.P 2
ELSE: $ 6
B % + B 1 9
IF EZ B: J RND 9

#3
C % T 15
CV 3 V % T 3
IF ER 11 15 C: TR.P 3

#4
IF FLIP: X 2; Y 3; Z 6
ELSE: X 0; Y 0; Z 0
D + D 1
IF == D 8: M.ACT 0

#5
TR.TIME 1 / M 8
DEL.X 2 / M 2: TR.P 1

#6
TR.TIME 2 / M 8
DEL.X 2 / M 2: TR.P 2

#7
IF INRI 0 T 4: $ 1
IF INRI 15 T 19: $ 1
IF INRI 30 T 34: $ 1
IF INRI 0 T 8: $ 2
IF INRI 18 T 26: $ 2
IF INRI 0 T 27: $ 3

#8
CROW.PULSE 1 50 V 5 1

#M
CROW.PULSE 4 50 V 5 1
IF EZ % T 5: $ 8
$ 7
IF EZ T: $ 4
T % + T 1 45

#I
M.ACT 1; M 250
X 0; Y 0; Z 0
A 0; B 0; C 0; D 0
FLIP 0; T 0

#P
11	0	0	0
1	1	1	1
0	0	0	0
7	63	63	63

0	0	0	0
3	0	0	0
2	0	0	0
5	0	0	0
7	0	0	0
5	0	0	0
3	0	0	0
4	0	0	0
2	0	0	0
1	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0
0	0	0	0

#G
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000
0000000000000000

0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
